,name,hashing_power,power,efficiency,consumption,release_date
0,AMD CPU Athlon 64 X2 5600+,6070.0,89.0,68.20224719101124,0.014662273476112027,
1,AMD CPU Athlon II X3 425,9500.0,95.0,100.0,0.01,
2,AMD CPU FX-8120,65000.0,125.0,520.0,0.0019230769230769232,
3,AMD CPU FX-8150,56000.0,125.0,448.0,0.002232142857142857,
4,AMD CPU FX-8350,53000.0,125.0,424.0,0.0023584905660377358,
5,AMD CPU Fusion E-350,2400.0,18.0,133.33333333333334,0.0075,
6,AMD CPU Phenom II X4 940 BE,20000.0,125.0,160.0,0.00625,
7,AMD CPU Phenom II X4 955 BE,24925.0,125.0,199.4,0.0050150451354062184,
8,AMD CPU Phenom II X4 965 BE,25000.0,125.0,200.0,0.005,
9,AMD CPU Phenom II X6 1045T,30400.0,95.0,320.0,0.003125,
10,AMD CPU Phenom II X6 1055T,37350.0,110.0,339.54545454545456,0.0029451137884872825,
11,AMD CPU Sempron 145,10650.0,45.0,236.66666666666666,0.004225352112676057,
12,AMD GPU 4850,118000.0,112.5,1048.888888888889,0.0009533898305084745,
13,"AMD GPU 5870, EAH5870",420000.0,153.0,2745.098039215686,0.0003642857142857143,
14,"AMD GPU 6570, 100323L",100000.0,60.0,1666.6666666666667,0.0006,
15,"AMD GPU 6790, PowerColor",236000.0,150.0,1573.3333333333333,0.0006355932203389831,
16,AMD GPU 6850,261000.0,200.0,1305.0,0.0007662835249042146,
17,"AMD GPU 6850, HIS",275000.0,200.0,1375.0,0.0007272727272727272,
18,"AMD GPU 6870, PowerColor",300000.0,165.0,1818.1818181818182,0.00055,
19,AMD GPU 6950,450000.0,233.0,1931.3304721030042,0.0005177777777777778,
20,"AMD GPU 6950, Sapphire",512000.0,380.0,1347.3684210526317,0.0007421874999999999,
21,AMD GPU 6970,512000.0,245.0,2089.795918367347,0.000478515625,
22,AMD GPU 6990,850000.0,435.0,1954.0229885057472,0.000511764705882353,
23,"AMD GPU 7750, 11202-00-20G",172500.0,67.5,2555.5555555555557,0.0003913043478260869,
24,"AMD GPU 7750, HD7750-1GD5",144000.0,75.0,1920.0,0.0005208333333333333,
25,"AMD GPU 7770 GHz Edition, FX-777A-ZNF4",174000.0,80.0,2175.0,0.0004597701149425287,
26,"AMD GPU 7770, H777F1G2M",203000.0,110.0,1845.4545454545455,0.000541871921182266,
27,AMD GPU 7790,260000.0,84.0,3095.2380952380954,0.00032307692307692305,
28,"AMD GPU 7790, MSI-R7790-1GD5/OC",252000.0,75.0,3360.0,0.00029761904761904765,
29,"AMD GPU 7790, R7790-1GD5/OC",271000.0,88.0,3079.5454545454545,0.0003247232472324723,
30,"AMD GPU 7850, HD7850-DC2-2GD5",362000.0,115.0,3147.8260869565215,0.00031767955801104977,
31,"AMD GPU 7850, HIS 2GB",382000.0,130.0,2938.4615384615386,0.00034031413612565446,
32,"AMD GPU 7870, DC2-2GD5-V2",394000.0,200.0,1970.0,0.0005076142131979696,
33,"AMD GPU 7870, FX-787A-CDFC",375000.0,200.0,1875.0,0.0005333333333333334,
34,"AMD GPU 7950, 100352-2L",670000.0,250.0,2680.0,0.00037313432835820896,
35,"AMD GPU 7950, 100352VXSR",644000.0,238.0,2705.8823529411766,0.0003695652173913043,
36,"AMD GPU 7950, 11196-02-40G",620000.0,200.0,3100.0,0.0003225806451612903,
37,"AMD GPU 7950, AX7950 3GBD5-2DHPP",580000.0,220.0,2636.3636363636365,0.0003793103448275862,
38,"AMD GPU 7950, GV-R795WF3-3GD",698400.0,244.0,2862.2950819672133,0.00034936998854524624,
39,"AMD GPU 7950, HD7950DC2T3GD5V2",730000.0,350.0,2085.714285714286,0.00047945205479452054,
40,"AMD GPU 7950, R7950 Twin Frozr 3GD5/OC",690000.0,230.0,3000.0,0.0003333333333333333,
41,"AMD GPU 7970, 11197-01-40G",780000.0,270.0,2888.8888888888887,0.0003461538461538462,
42,"AMD GPU 7970, 11197-03-40G",730000.0,275.0,2654.5454545454545,0.0003767123287671233,
43,"AMD GPU 7970, 11197-11",632000.0,290.0,2179.310344827586,0.0004588607594936709,
44,"AMD GPU 7970, 3GBD5-M2DHV2",640000.0,230.0,2782.608695652174,0.000359375,
45,"AMD GPU 7970, AX7970 3GBD5-2DHV3",757000.0,325.0,2329.230769230769,0.00042932628797886396,
46,"AMD GPU 7970, GV-R797OC-3GD",666000.0,277.0,2404.3321299638988,0.00041591591591591596,
47,"AMD GPU 7970, GV-R797TO-3GD",760000.0,270.0,2814.814814814815,0.00035526315789473687,
48,"AMD GPU 7970, H797QMC3G2M",710000.0,250.0,2840.0,0.00035211267605633805,
49,"AMD GPU 7970, H797QMT3G2M",540000.0,250.0,2160.0,0.000462962962962963,
50,"AMD GPU 7970, HD7970-DC2-3GD5",639000.0,300.0,2130.0,0.00046948356807511736,
51,"AMD GPU 7990, AX7990 6GBD5-M4DH",1363000.0,490.0,2781.6326530612246,0.00035950110051357297,
52,"AMD GPU 7990, R7990-6GD5",1344000.0,470.0,2859.574468085106,0.000349702380952381,
53,"AMD GPU R9 270X, 100364L",476000.0,230.0,2069.5652173913045,0.0004831932773109243,
54,"AMD GPU R9 270X, GV-R927XOC-2GD",470000.0,185.0,2540.5405405405404,0.00039361702127659574,
55,"AMD GPU R9 270X, R9 270X GAMING 2G",430000.0,180.0,2388.8888888888887,0.0004186046511627907,
56,"AMD GPU R9 270X, R9270XD52GXOCV2",460000.0,150.0,3066.6666666666665,0.00032608695652173916,
57,AMD GPU R9 280X 11221-00-40G,740000.0,330.0,2242.4242424242425,0.0004459459459459459,
58,AMD GPU R9 280X 11221-02-40G,720000.0,300.0,2400.0,0.0004166666666666667,
59,"AMD GPU R9 280X, 100363L",659500.0,176.0,3747.159090909091,0.000266868840030326,
60,"AMD GPU R9 280X, 100363VXSR",760000.0,275.0,2763.6363636363635,0.0003618421052631579,
61,"AMD GPU R9 280X, 11221-00-20G",752000.0,300.0,2506.6666666666665,0.000398936170212766,
62,"AMD GPU R9 280X, 11221-02-40G",732000.0,250.0,2928.0,0.00034153005464480874,
63,"AMD GPU R9 280X, G57-V101135-Y47 MSI",725000.0,250.0,2900.0,0.0003448275862068965,
64,"AMD GPU R9 280X, GV-R928XOC-3GD",732000.0,283.3333333333333,2583.529411764706,0.0003870673952641166,
65,"AMD GPU R9 280X, H280XQM3G2M",655000.0,270.0,2425.925925925926,0.00041221374045801525,
66,"AMD GPU R9 280X, R9280X-DC2-3GD5",770000.0,280.0,2750.0,0.0003636363636363636,
67,"AMD GPU R9 290, 100362SR",822666.6666666666,305.0,2697.2677595628415,0.0003707455429497569,
68,"AMD GPU R9 290, GV-R929D5-4GD-B",823500.0,266.5,3090.0562851782365,0.000323618700667881,
69,"AMD GPU R9 290X, 100361BF4SR",882000.0,470.0,1876.595744680851,0.0005328798185941043,
70,"AMD GPU R9 290X, 100361SR",990000.0,300.0,3300.0,0.00030303030303030303,
71,"AMD GPU R9 290X, H290XF4GD",730000.0,300.0,2433.3333333333335,0.000410958904109589,
72,"AMD GPU R9 290X, R9-290X-ENFC",884000.0,325.0,2720.0,0.0003676470588235294,
73,"AMD GPU R9 290X, TRI-X OC 100361-2SR",1002000.0,385.0,2602.5974025974024,0.00038423153692614776,
74,Intel CPU Atom N270,2570.0,5.5,467.27272727272725,0.0021400778210116734,
75,Intel CPU Atom N2800,5810.0,6.5,893.8461538461538,0.0011187607573149743,
76,Intel CPU Atom N450,2610.0,5.5,474.54545454545456,0.00210727969348659,
77,Intel CPU Celeron 440,4000.0,35.0,114.28571428571429,0.008749999999999999,
78,Intel CPU Core 2 Duo E7300,7000.0,92.0,76.08695652173913,0.013142857142857144,
79,Intel CPU Core 2 Duo T9500,17760.0,35.0,507.42857142857144,0.0019707207207207205,
80,Intel CPU Core 2 Extreme QX9775,29200.0,350.0,83.42857142857143,0.011986301369863013,
81,Intel CPU Core 2 Quad Q6600,9680.0,105.0,92.19047619047619,0.01084710743801653,
82,Intel CPU Core i3-2100,19000.0,29.0,655.1724137931035,0.0015263157894736842,
83,Intel CPU Core i3-2120,21500.0,65.0,330.7692307692308,0.0030232558139534882,
84,Intel CPU Core i3-2130,23000.0,65.0,353.84615384615387,0.0028260869565217388,
85,Intel CPU Core i5-2500K,39500.0,96.5,409.3264248704663,0.0024430379746835443,
86,Intel CPU Core i5-2500T,28000.0,45.0,622.2222222222222,0.0016071428571428573,
87,Intel CPU Core i5-3470,43000.0,77.0,558.4415584415584,0.0017906976744186047,
88,Intel CPU Core i5-3570K,55000.0,83.0,662.6506024096385,0.0015090909090909091,
89,Intel CPU Core i5-750,30000.0,96.0,312.5,0.0032,
90,Intel CPU Core i7-2630QM,16000.0,50.0,320.0,0.003125,
91,Intel CPU Core i7-2700K,50000.0,80.0,625.0,0.0016,
92,Intel CPU Core i7-3630QM,39000.0,49.0,795.[phone],0.0012564102564102564,
93,Intel CPU Core i7-3720QM,37000.0,45.0,822.[phone],0.0012162162162162164,
94,Intel CPU Core i7-3930K,98000.0,200.0,490.0,0.0020408163265306124,
95,Intel CPU Core i7-4770,89333.33333333333,84.0,1063.4920634920634,0.0009402985074626867,
96,Intel CPU Core i7-860,25000.0,153.0,163.3986928104575,0.0061200000000000004,
97,Intel CPU Pentium Dual T3400,8500.0,35.0,242.85714285714286,0.00411764705882353,
98,Intel CPU Xeon E3-1220,40500.0,80.0,506.25,0.0019753086419753087,
99,Intel CPU Xeon E3-1230,44400.0,80.0,555.0,0.0018018018018018018,
100,Intel CPU Xeon E5-1650,64610.0,130.0,497.0,0.002012072434607646,
101,Intel CPU Xeon E5-2630L,41000.0,60.0,683.3333333333334,0.0014634146341463415,
102,Intel CPU Xeon E5-2650,129300.00000000001,200.0,646.5000000000001,0.0015467904098994583,
103,Intel CPU Xeon L3426,19360.0,45.0,430.22222222222223,0.0023243801652892563,
104,Intel CPU Xeon X5450,22000.0,120.0,183.33333333333334,0.005454545454545454,
105,Laptop / Mobile / Integrated AMD 8870M,200000.0,30.0,6666.[phone],0.00015,
106,Laptop / Mobile / Integrated Intel HD 4000,13000.0,12.9,1007.7519379844961,0.0009923076923076923,
107,NVIDIA GPU GT 520,20000.0,25.0,800.0,0.00125,
108,"NVIDIA GPU GT 640, GT640-DCSL-2GD3",25000.0,65.0,384.61538461538464,0.0026,
109,NVIDIA GPU GTS 450,34000.0,106.0,320.75471698113205,0.0031176470588235297,
110,"NVIDIA GPU GTX 480, EVGA",81000.0,250.0,324.0,0.0030864197530864196,
111,"NVIDIA GPU GTX 560 Ti 448 Cores LE, NE5X564010DA-1101F",244000.0,210.0,1161.904761904762,0.000860655737704918,
112,"NVIDIA GPU GTX 570, ENGTX570 DCII/2DIS/1280MD5",201000.0,220.0,913.6363636363636,0.0010945273631840797,
113,"NVIDIA GPU GTX 660 Ti, C660-2SDN-E5GSX",217250.0,160.0,1357.8125,0.0007364787111622554,
114,"NVIDIA GPU GTX 760, 02G-P4-2761-KR",138000.0,170.0,811.7647058823529,0.0012318840579710144,
115,"NVIDIA GPU GTX 770, Gigabyte",209000.0,145.0,1441.3793103448277,0.00069377990430622,
116,"NVIDIA GPU GTX 770, ZT-70303-10P",123000.0,52.0,2365.3846153846152,0.00042276422764227645,
117,"NVIDIA GPU GTX 780 Ti, GV-N78TD5-3GD-B",430000.0,250.0,1720.0,0.0005813953488372093,
118,NVIDIA GPU Quadro K6000 and EVGA GTX Titan,485000.0,163.0,2975.4601226993864,0.0003360824742268041,
119,NVIDIA GPU Tesla C2075,162000.0,130.0,1246.1538461538462,0.0008024691358024691,
120,NVIDIA GPU Tesla K40c,188000.0,140.0,1342.857142857143,0.0007446808510638298,
121,Other ARM 1176JZF-S,500.0,3.5,142.85714285714286,0.007,
122,Other ARM Cortex-A15,4090.0,15.0,272.6666666666667,0.0036674816625916866,
123,Other ARM Cortex-A9,3850.0,6.0,641.6666666666666,0.0015584415584415584,
124,Other Oracle UltraSPARC T2,2480.0,123.0,20.16260162601626,0.04959677419354838,
125,Other PlayStation3,38000.0,129.0,294.5736434108527,0.0033947368421052633,
126,Other PowerMac G5 DP 2.3,8500.0,285.0,29.82456140350877,0.033529411764705884,
127,Other Qualcomm Krait,3980.0,6.0,663.3333333333334,0.001507537688442211,
128,Innosilicon A6+ LTC Master,2200000000.0,2100.0,1047619.0476190476,9.545454545454546e-07,2019-01-01
129,Bitmain Antminer L3++,596000000.0,1050.0,567619.0476190476,1.7617449664429532e-06,2019-01-01
